
--------[ 2018-04-12 01:00:01 ] #JPS time 
# parameters from EPICS run 92057

R.theta = -13.22
R.pcentral = 1.82306
FbusR.theta = -13.22
FbusR.pcentral = 1.82306
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82306
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-10-30 21:45:43 ] #JPS time 
# parameters from EPICS run 111156
ebeam = 4.31291
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82306
FbusR.theta = -13.22
FbusR.pcentral = 1.82306
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82306
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-10-30 22:01:25 ] #JPS time 
# parameters from EPICS run 111157
ebeam = 4.31259
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82306
FbusR.theta = -13.22
FbusR.pcentral = 1.82306
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82306
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-10-30 22:47:45 ] #JPS time 
# parameters from EPICS run 111158
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82306
FbusR.theta = -13.22
FbusR.pcentral = 1.82306
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82306
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-30 23:44:26 ] #JPS time 
# parameters from EPICS run 111159
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82307
FbusR.theta = -13.22
FbusR.pcentral = 1.82307
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82307
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-10-31 00:49:26 ] #JPS time 
# parameters from EPICS run 111160
ebeam = 4.3127
L.theta = 13.2012
L.pcentral = 2.10003
FbusL.theta = 13.2012
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82307
FbusR.theta = -13.22
FbusR.pcentral = 1.82307
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82307
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 01:48:57 ] #JPS time 
# parameters from EPICS run 111161
ebeam = 4.31272
L.theta = 13.2012
L.pcentral = 2.10003
FbusL.theta = 13.2012
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82307
FbusR.theta = -13.22
FbusR.pcentral = 1.82307
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82307
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-10-31 02:44:23 ] #JPS time 
# parameters from EPICS run 111162
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82307
FbusR.theta = -13.22
FbusR.pcentral = 1.82307
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82307
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 03:19:44 ] #JPS time 
# parameters from EPICS run 111163
ebeam = 4.31273
L.theta = 13.2012
L.pcentral = 2.10004
FbusL.theta = 13.2012
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.10004
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -13.22
R.pcentral = 1.8231
FbusR.theta = -13.22
FbusR.pcentral = 1.8231
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.8231
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-10-31 04:15:28 ] #JPS time 
# parameters from EPICS run 111164
ebeam = 4.31273
L.theta = 13.2012
L.pcentral = 2.10003
FbusL.theta = 13.2012
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-10-31 05:07:40 ] #JPS time 
# parameters from EPICS run 111165
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 05:53:17 ] #JPS time 
# parameters from EPICS run 111166
ebeam = 4.31257
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-10-31 06:33:11 ] #JPS time 
# parameters from EPICS run 111167
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-10-31 07:11:35 ] #JPS time 
# parameters from EPICS run 111168
ebeam = 4.3127
L.theta = 13.2012
L.pcentral = 2.10004
FbusL.theta = 13.2012
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 07:52:22 ] #JPS time 
# parameters from EPICS run 111169
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-10-31 08:29:38 ] #JPS time 
# parameters from EPICS run 111170
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-10-31 09:16:18 ] #JPS time 
# parameters from EPICS run 111171
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-10-31 10:17:31 ] #JPS time 
# parameters from EPICS run 111172
ebeam = 4.31285
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 10:51:59 ] #JPS time 
# parameters from EPICS run 111173
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-10-31 11:25:41 ] #JPS time 
# parameters from EPICS run 111174
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-10-31 12:19:16 ] #JPS time 
# parameters from EPICS run 111175
ebeam = 4.31287
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-10-31 12:55:34 ] #JPS time 
# parameters from EPICS run 111176
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-10-31 13:44:35 ] #JPS time 
# parameters from EPICS run 111177
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-10-31 14:22:09 ] #JPS time 
# parameters from EPICS run 111178
ebeam = 4.31269
L.theta = 13.2012
L.pcentral = 2.10003
FbusL.theta = 13.2012
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-10-31 15:00:25 ] #JPS time 
# parameters from EPICS run 111179
ebeam = 4.31267
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-10-31 15:36:39 ] #JPS time 
# parameters from EPICS run 111180
ebeam = 4.31276
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 16:08:12 ] #JPS time 
# parameters from EPICS run 111181
ebeam = 4.31295
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 16:46:34 ] #JPS time 
# parameters from EPICS run 111182
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 17:23:30 ] #JPS time 
# parameters from EPICS run 111183
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-10-31 17:52:51 ] #JPS time 
# parameters from EPICS run 111184
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-10-31 18:30:27 ] #JPS time 
# parameters from EPICS run 111185
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 19:09:59 ] #JPS time 
# parameters from EPICS run 111186
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-10-31 19:48:42 ] #JPS time 
# parameters from EPICS run 111187
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 20:56:18 ] #JPS time 
# parameters from EPICS run 111188
ebeam = 4.31263
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-10-31 21:37:14 ] #JPS time 
# parameters from EPICS run 111189
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-10-31 22:16:17 ] #JPS time 
# parameters from EPICS run 111190
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-10-31 23:05:09 ] #JPS time 
# parameters from EPICS run 111191
ebeam = 4.3126
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-10-31 23:52:42 ] #JPS time 
# parameters from EPICS run 111192
ebeam = 4.31267
L.theta = 13.201
L.pcentral = 2.10003
FbusL.theta = 13.201
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-01 00:40:18 ] #JPS time 
# parameters from EPICS run 111193
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-01 01:28:48 ] #JPS time 
# parameters from EPICS run 111194
ebeam = 4.31261
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-01 02:08:17 ] #JPS time 
# parameters from EPICS run 111195
ebeam = 4.31276
L.theta = 13.201
L.pcentral = 2.10003
FbusL.theta = 13.201
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-01 02:47:53 ] #JPS time 
# parameters from EPICS run 111196
ebeam = 4.31277
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-01 03:59:05 ] #JPS time 
# parameters from EPICS run 111197
ebeam = 4.31251
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-01 04:36:12 ] #JPS time 
# parameters from EPICS run 111198
ebeam = 4.31264
L.theta = 13.201
L.pcentral = 2.10003
FbusL.theta = 13.201
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10003
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-01 05:14:46 ] #JPS time 
# parameters from EPICS run 111199
ebeam = 4.31279
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-01 05:53:31 ] #JPS time 
# parameters from EPICS run 111200
ebeam = 4.31288
L.theta = 13.201
L.pcentral = 2.10004
FbusL.theta = 13.201
FbusL.pcentral = 2.10004
